	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_DPE
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490876
	current_event_id=2490949
	current_problem_id=0
	last_problem_id=1240255
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.70 ms
	long_plugin_output=
	performance_data=rta=2.702000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068017
	next_check=1581068267
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942716
	last_hard_state_change=1574846525
	last_time_up=1581068027
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818420
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_ELE/MEC
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.192
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490870
	current_event_id=2490952
	current_problem_id=0
	last_problem_id=1240249
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.61 ms
	long_plugin_output=
	performance_data=rta=3.612000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068017
	next_check=1581068267
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942716
	last_hard_state_change=1576402325
	last_time_up=1581068027
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3005567
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_ELE/MEC1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.192
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490875
	current_event_id=2490951
	current_problem_id=0
	last_problem_id=1240254
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.84 ms
	long_plugin_output=
	performance_data=rta=2.844000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068017
	next_check=1581068267
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942716
	last_hard_state_change=1576402085
	last_time_up=1581068027
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3005539
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_MAG
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490877
	current_event_id=2490948
	current_problem_id=0
	last_problem_id=1240256
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.64 ms
	long_plugin_output=
	performance_data=rta=4.637000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068017
	next_check=1581068267
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942716
	last_hard_state_change=1576402075
	last_time_up=1581068027
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3005535
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_NIT
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.282
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490881
	current_event_id=2490954
	current_problem_id=0
	last_problem_id=1240258
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.32 ms
	long_plugin_output=
	performance_data=rta=3.316000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068027
	next_check=1581068277
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942726
	last_hard_state_change=1579337240
	last_time_up=1581068037
	last_time_down=1579942476
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3349313
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_Pers
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.282
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490880
	current_event_id=2490953
	current_problem_id=0
	last_problem_id=1240257
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.82 ms
	long_plugin_output=
	performance_data=rta=3.821000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068027
	next_check=1581068277
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1579942726
	last_hard_state_change=1574846535
	last_time_up=1581068037
	last_time_down=1579942476
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818424
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_RG36001
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.281
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490883
	current_event_id=2490955
	current_problem_id=0
	last_problem_id=1240260
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.50 ms
	long_plugin_output=
	performance_data=rta=3.504000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068027
	next_check=1581068277
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942726
	last_hard_state_change=1574846535
	last_time_up=1581068037
	last_time_down=1579942476
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818425
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_RG36002
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.283
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490872
	current_event_id=2490950
	current_problem_id=0
	last_problem_id=1240251
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.13 ms
	long_plugin_output=
	performance_data=rta=4.128000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068027
	next_check=1581068277
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942716
	last_hard_state_change=1574846295
	last_time_up=1581068037
	last_time_down=1579942466
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818379
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_RG7502
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490889
	current_event_id=2490959
	current_problem_id=0
	last_problem_id=1240266
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.10 ms
	long_plugin_output=
	performance_data=rta=4.096000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068037
	next_check=1581068287
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1574846295
	last_time_up=1581068047
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818380
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_RGDGS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.065
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490888
	current_event_id=2490956
	current_problem_id=0
	last_problem_id=1240265
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.84 ms
	long_plugin_output=
	performance_data=rta=3.842000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068037
	next_check=1581068287
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1574846295
	last_time_up=1581068047
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818381
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_SECANCIEN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490892
	current_event_id=2490961
	current_problem_id=0
	last_problem_id=1240269
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.70 ms
	long_plugin_output=
	performance_data=rta=2.700000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068037
	next_check=1581068287
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1575707355
	last_time_up=1581068047
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2922515
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_SECNOUV
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490887
	current_event_id=2490958
	current_problem_id=0
	last_problem_id=1240264
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.44 ms
	long_plugin_output=
	performance_data=rta=3.441000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068047
	next_check=1581068297
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1574846305
	last_time_up=1581068057
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818383
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=AMN_SW_SERE
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490894
	current_event_id=2490960
	current_problem_id=0
	last_problem_id=1240271
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.07 ms
	long_plugin_output=
	performance_data=rta=4.069000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068047
	next_check=1581068297
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1574846309
	last_time_up=1581068057
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2818384
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=APPRO_CAM_NVR
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.098
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490896
	current_event_id=2490957
	current_problem_id=0
	last_problem_id=1240273
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.05 ms
	long_plugin_output=
	performance_data=rta=6.046000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068047
	next_check=1581068297
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942736
	last_hard_state_change=1578914920
	last_time_up=1581068057
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3300411
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=APPRO_SRV_DHCP/KAV
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490890
	current_event_id=2490927
	current_problem_id=0
	last_problem_id=1240267
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.47 ms
	long_plugin_output=
	performance_data=rta=1.466000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068047
	next_check=1581068297
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942556
	last_hard_state_change=1578656080
	last_time_up=1581068057
	last_time_down=1579942486
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3270190
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=APPRO_SW_FIREWALL
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.112
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490897
	current_event_id=2490962
	current_problem_id=0
	last_problem_id=1240274
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.98 ms
	long_plugin_output=
	performance_data=rta=2.981000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068057
	next_check=1581068307
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942746
	last_hard_state_change=1574148238
	last_time_up=1581068067
	last_time_down=1579942496
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2751229
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1581068182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=APPRO_SW_HP1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=4.000000
	retry_interval=4.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2490899
	current_event_id=2490963
	current_problem_id=0
	last_problem_id=1240276
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.39 ms
	long_plugin_output=
	performance_data=rta=3.388000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1581068057
	next_check=1581068307
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1579942746
	last_hard_state_change=1565502488
	last_time_up=1581068067
	last_time_down=1579942496
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1910387
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
